"Product ID","Product Name","Product Main image","Product Details Page Link","Product Price(Unit price)",Commission,"Promotion Link(Valid for 15 days)"
985465,"Fashion Women Stripe Short Sleeve T-shirt Dress",https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/89/B5/e62d5cad-354a-42cd-97b0-ca408430275c.jpg,https://www.banggood.com/Fashion-Women-Stripe-Short-Sleeve-T-shirt-Dress-reviews-p985465.html,US$20.78,US$0.83,https://www.banggood.com/Fashion-Women-Stripe-Short-Sleeve-T-shirt-Dress-p-985465.html?p=JA280216647382201711&custlinkid=1792719
1022829,"Casual Women Plaid Pocket Cotton Linen Long Sleeve Dress",https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/ED/6E/29d7a15b-17cf-492e-a3c9-68e62e8c249a.jpg,https://www.banggood.com/Casual-Women-Plaid-Pocket-Cotton-Linen-Long-Sleeve-Dress-reviews-p1022829.html,US$28.86,US$1.15,https://www.banggood.com/Casual-Women-Plaid-Pocket-Cotton-Linen-Long-Sleeve-Dress-p-1022829.html?p=JA280216647382201711&custlinkid=1792618
1136619,"Sexy Casual Women Turn-down Collar Shirt Dress",https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/DF/1E/f7c4d120-6112-4c3d-81dc-75f9170c2d28.jpg,https://www.banggood.com/Sexy-Casual-Women-Turn-down-Collar-Shirt-Dress-reviews-p1136619.html,US$23.09,US$0.92,https://www.banggood.com/Sexy-Casual-Women-Turn-down-Collar-Shirt-Dress-p-1136619.html?p=JA280216647382201711&custlinkid=1792723
1190386,"Plus Size Women Floral Printed Bohemian Mini Dress",https://imgaz1.staticbg.com/thumb/gallery/oaupload/banggood/images/FC/50/a2cb4fdf-504f-4844-9339-5adcbfae94c2.JPG,https://www.banggood.com/Plus-Size-Women-Floral-Printed-Bohemian-Mini-Dress-reviews-p1190386.html,US$30.02,US$1.2,https://www.banggood.com/Plus-Size-Women-Floral-Printed-Bohemian-Mini-Dress-p-1190386.html?p=JA280216647382201711&custlinkid=1792622
1305849,"Women Vintage V-neck Sleeveless Pleated Denim Dress",https://imgaz1.staticbg.com/thumb/gallery/oaupload/banggood/images/0D/F2/ebd5b3c8-e03e-4c4f-8011-abdeeb6a7149.jpg,https://www.banggood.com/Women-Vintage-V-neck-Sleeveless-Pleated-Denim-Dress-reviews-p1305849.html,US$45.03,US$1.8,https://www.banggood.com/Women-Vintage-V-neck-Sleeveless-Pleated-Denim-Dress-p-1305849.html?p=JA280216647382201711&custlinkid=1792725
1355443,"Plus Size Casual V-neck Long Sleeve Solid Color Loose Kaftan Maxi Dress For Women",https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/7F/A6/60a85b0e-c942-49b9-b69a-5884adb3c4f5.jpg,https://www.banggood.com/Plus-Size-Casual-V-neck-Long-Sleeve-Solid-Color-Loose-Kaftan-Maxi-Dress-For-Women-reviews-p1355443.html,US$31.17,US$1.25,https://www.banggood.com/Plus-Size-Casual-V-neck-Long-Sleeve-Solid-Color-Loose-Kaftan-Maxi-Dress-For-Women-p-1355443.html?p=JA280216647382201711&custlinkid=1792623
1400670,"S-5XL Casual Spaghetti Straps Solid Color Maxi Women Dress",https://imgaz.staticbg.com/thumb/gallery/oaupload/banggood/images/5B/20/afb5d920-eae3-4230-94a7-5541770e80b1.jpg,https://www.banggood.com/S-5XL-Casual-Spaghetti-Straps-Solid-Color-Maxi-Women-Dress-reviews-p1400670.html,US$32.33,US$1.29,https://www.banggood.com/S-5XL-Casual-Spaghetti-Straps-Solid-Color-Maxi-Women-Dress-p-1400670.html?p=JA280216647382201711&custlinkid=1792624
1585584,"Casual Women Solid Color Turtleneck Sweater Dress",https://imgaz3.staticbg.com/thumb/gallery/oaupload/ser1/banggood/images/99/36/a5919ca1-cd8a-4d01-a428-9cf16df1dda4.jpg,https://www.banggood.com/Casual-Women-Solid-Color-Turtleneck-Sweater-Dress-reviews-p1585584.html,US$37.94,US$1.52,https://www.banggood.com/Casual-Women-Solid-Color-Turtleneck-Long-Sleeve-Sweater-Dress-with-Pockets-p-1585584.html?p=JA280216647382201711&custlinkid=1792743
1646674,"Women Loose Lace Gradient Trumpet Sleeve Irregular Hem Off Shoulder Dress",https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/84/E8/36f2d303-0674-4ca4-9209-b61b85b0c220.jpg,https://www.banggood.com/Women-Loose-Lace-Gradient-Trumpet-Sleeve-Irregular-Hem-Off-Shoulder-Dress-reviews-p1646674.html,US$32.33,US$1.29,https://www.banggood.com/Women-Loose-Lace-Gradient-Trumpet-Sleeve-Irregular-Hem-Off-Shoulder-Dress-p-1646674.html?p=JA280216647382201711&custlinkid=1792627
1647350,"Plus Size Spring Casual Bandage Long Sleeve Causal Midi Dress",https://imgaz.staticbg.com/thumb/gallery/oaupload/banggood/images/06/01/91c0dc3f-e720-4bb2-8318-e5ba1fb285b4.jpg,https://www.banggood.com/Plus-Size-Spring-Casual-Bandage-Long-Sleeve-Causal-Midi-Dress-reviews-p1647350.html,US$41.57,US$1.66,https://www.banggood.com/Plus-Size-Spring-Casual-Bandage-Long-Sleeve-Causal-Midi-Dress-p-1647350.html?p=JA280216647382201711&custlinkid=1792628
1709701,"Sunflower Print Off Shoulder Side Split Loose Maxi Dress",https://imgaz1.staticbg.com/thumb/gallery/oaupload/banggood/images/8A/AA/85491e30-07eb-47e6-8cc1-f720cdd714b2.jpg,https://www.banggood.com/Sunflower-Print-Off-Shoulder-Side-Split-Loose-Maxi-Dress-reviews-p1709701.html,US$33.48,US$1.34,https://www.banggood.com/Sunflower-Print-Off-Shoulder-Side-Split-Loose-Maxi-Dress-p-1709701.html?p=JA280216647382201711&custlinkid=1792629
1803059,"Plus Size Women Pure Color Lapel Half Sleeve Plain Shirts Maxi Dresses With Pocket",https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/F3/38/f639f3fd-28f9-4a81-9d00-f2ea7fdc1008.jpg,https://www.banggood.com/Plus-Size-Women-Pure-Color-Lapel-Half-Sleeve-Plain-Shirts-Maxi-Dresses-With-Pocket-reviews-p1803059.html,US$32.33,US$1.29,https://www.banggood.com/Plus-Size-Women-Pure-Color-Lapel-Half-Sleeve-Plain-Shirts-Maxi-Dresses-With-Pocket-p-1803059.html?p=JA280216647382201711&custlinkid=1792630
1804187,"Plus Size Women Print Vintage Half Sleeve Loose Maxi Dresses",https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/00/94/02801c39-efd5-4200-b117-3159beec87a9.jpg,https://www.banggood.com/Plus-Size-Women-Print-Vintage-Half-Sleeve-Loose-Maxi-Dresses-reviews-p1804187.html,US$32.33,US$1.29,https://www.banggood.com/Plus-Size-Women-Print-Vintage-Half-Sleeve-Loose-Maxi-Dresses-p-1804187.html?p=JA280216647382201711&custlinkid=1792752
1839221,"Women Solid Color Lapel Button Plus Size Pleated Shirts Dress",https://imgaz.staticbg.com/thumb/gallery/oaupload/banggood/images/BD/BB/e00925d2-868e-4a72-828f-4318b0784b9c.jpg,https://www.banggood.com/Women-Solid-Color-Lapel-Button-Plus-Size-Pleated-Shirts-Dress-reviews-p1839221.html,US$31.17,US$1.25,https://www.banggood.com/Women-Solid-Color-Lapel-Button-Plus-Size-Pleated-Shirts-Dress-p-1839221.html?p=JA280216647382201711&custlinkid=1792631
1890003,"Plus Size V-neck Floral Print Belt Design Long Sleeves Dress",https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/01/AC/41fd400f-d8e0-49f3-b8f9-78d101c6c1f7.jpg,https://www.banggood.com/Plus-Size-V-neck-Floral-Print-Belt-Design-Long-Sleeves-Dress-reviews-p1890003.html,US$27.99,US$1.12,https://www.banggood.com/Plus-Size-V-neck-Floral-Print-Belt-Design-Long-Sleeves-Dress-p-1890003.html?p=JA280216647382201711&custlinkid=1792632
1890045,"Plus Size Floral Print Criss-Cross Pocket Dress",https://imgaz.staticbg.com/thumb/gallery/oaupload/banggood/images/44/1E/f5ff9f3b-5730-46b5-b222-bc40d2174950.jpg,https://www.banggood.com/Plus-Size-Floral-Print-Criss-Cross-Pocket-Dress-reviews-p1890045.html,US$25.99,US$1.04,https://www.banggood.com/Plus-Size-Floral-Print-Criss-Cross-Pocket-Dress-p-1890045.html?p=JA280216647382201711&custlinkid=1792633
1890771,"Plus Size V-neck Floral Print Lettuce-Edge Dress",https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/A5/EA/766f8be7-fd31-472b-a29b-bf56bbe45d87.jpg,https://www.banggood.com/Plus-Size-V-neck-Floral-Print-Lettuce-Edge-Dress-reviews-p1890771.html,US$29.99,US$1.2,https://www.banggood.com/Plus-Size-V-neck-Floral-Print-Lettuce-Edge-Dress-p-1890771.html?p=JA280216647382201711&custlinkid=1792635
1890776,"YOINS Plus Size Square Neck Floral Print Backless Design Dress",https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/F3/28/f2402034-c05a-4656-a350-0f7168f78dd7.jpg,https://www.banggood.com/YOINS-Plus-Size-Square-Neck-Floral-Print-Backless-Design-Dress-reviews-p1890776.html,US$29.99,US$1.2,https://www.banggood.com/YOINS-Plus-Size-Square-Neck-Floral-Print-Backless-Design-Dress-p-1890776.html?p=JA280216647382201711&custlinkid=1792636
1891886,"Plus Size Striped Long Sleeves Dress",https://imgaz.staticbg.com/thumb/gallery/oaupload/banggood/images/6A/60/c60ccb17-05a2-4d87-98dc-ebbe98ead67e.jpg,https://www.banggood.com/Plus-Size-Striped-Long-Sleeves-Dress-reviews-p1891886.html,US$32.99,US$1.32,https://www.banggood.com/Plus-Size-Striped-Long-Sleeves-Dress-p-1891886.html?p=JA280216647382201711&custlinkid=1792643
1893052,"Plus Size V-neck Floral Print Long Sleeves Dress",https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/65/1E/bf7140b7-eed7-4e91-af34-8fb0f4c43c19.jpg,https://www.banggood.com/Plus-Size-V-neck-Floral-Print-Long-Sleeves-Dress-reviews-p1893052.html,US$23.99,US$0.96,https://www.banggood.com/Plus-Size-V-neck-Floral-Print-Long-Sleeves-Dress-p-1893052.html?p=JA280216647382201711&custlinkid=1792761
1893368,"Plus Size Spotted Mesh Patchwork Design Long Sleeves Dress",https://imgaz.staticbg.com/thumb/gallery/oaupload/banggood/images/E0/00/44de692d-ff1c-4f0b-be6b-9e18a1652617.jpg,https://www.banggood.com/Plus-Size-Spotted-Mesh-Patchwork-Design-Long-Sleeves-Dress-reviews-p1893368.html,US$22.99,US$0.92,https://www.banggood.com/Plus-Size-Spotted-Mesh-Patchwork-Design-Long-Sleeves-Dress-p-1893368.html?p=JA280216647382201711&custlinkid=1792764
1894367,"Plus Size Ruffle Trim Belt Design Tie-up Design Dress",https://imgaz1.staticbg.com/thumb/gallery/oaupload/banggood/images/E0/CA/174bcbd8-4635-4cce-b19e-a846c70fa396.jpg,https://www.banggood.com/Plus-Size-Ruffle-Trim-Belt-Design-Tie-up-Design-Dress-reviews-p1894367.html,US$30.99,US$1.24,https://www.banggood.com/Plus-Size-Ruffle-Trim-Belt-Design-Tie-up-Design-Dress-p-1894367.html?p=JA280216647382201711&custlinkid=1792766
1895623,"Plus Size Spotted Belt Design Tie-up Design Midi Dress",https://imgaz1.staticbg.com/thumb/gallery/oaupload/banggood/images/60/44/2af21886-30b4-4c98-ac0a-83a440573519.jpg,https://www.banggood.com/Plus-Size-Spotted-Belt-Design-Tie-up-Design-Midi-Dress-reviews-p1895623.html,US$28.99,US$1.16,https://www.banggood.com/Plus-Size-Spotted-Belt-Design-Tie-up-Design-Midi-Dress-p-1895623.html?p=JA280216647382201711&custlinkid=1792649
1895628,"Plus Size Polka Dot Tie-up Design Lettuce-Edge Dress",https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/CB/91/ad3f6680-7743-4ca1-aa62-1fd19bc12ed2.jpg,https://www.banggood.com/Plus-Size-Polka-Dot-Tie-up-Design-Lettuce-Edge-Dress-reviews-p1895628.html,US$30.99,US$1.24,https://www.banggood.com/Plus-Size-Polka-Dot-Tie-up-Design-Lettuce-Edge-Dress-p-1895628.html?p=JA280216647382201711&custlinkid=1792650
1896066,"Plus Size V Neck Calico Spotted Lettuce-Edge Dress",https://imgaz1.staticbg.com/thumb/gallery/oaupload/banggood/images/8B/1C/9fceaef4-3bdf-46fb-983d-c6c524ac6d1c.jpg,https://www.banggood.com/Plus-Size-V-Neck-Calico-Spotted-Lettuce-Edge-Dress-reviews-p1896066.html,US$30.99,US$1.24,https://www.banggood.com/Plus-Size-V-Neck-Calico-Spotted-Lettuce-Edge-Dress-p-1896066.html?p=JA280216647382201711&custlinkid=1792651
1896073,"Plus Size Floral Print Belt Design Lace Hem Dress",https://imgaz1.staticbg.com/thumb/gallery/oaupload/banggood/images/A2/99/2cb123c4-4d81-4298-952b-13d4b83e8d7f.jpg,https://www.banggood.com/Plus-Size-Floral-Print-Belt-Design-Lace-Hem-Dress-reviews-p1896073.html,US$37.99,US$1.52,https://www.banggood.com/Plus-Size-Floral-Print-Belt-Design-Lace-Hem-Dress-p-1896073.html?p=JA280216647382201711&custlinkid=1792652
1897356,"Plus Size V-neck Lace Backless Design Dress",https://imgaz.staticbg.com/thumb/gallery/oaupload/banggood/images/01/42/7c707164-3cce-46ed-8025-a4f7602a3a94.jpg,https://www.banggood.com/Plus-Size-V-neck-Lace-Backless-Design-Dress-reviews-p1897356.html,US$35.99,US$1.44,https://www.banggood.com/Plus-Size-V-neck-Lace-Backless-Design-Dress-p-1897356.html?p=JA280216647382201711&custlinkid=1792653
1897381,"Plus Size V Neck Crossed Front Zip Back Fastening Dress",https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/1D/32/d3dad101-95c7-492c-9177-5fb5187a7a6c.jpg,https://www.banggood.com/Plus-Size-V-Neck-Crossed-Front-Zip-Back-Fastening-Dress-reviews-p1897381.html,US$39.99,US$1.6,https://www.banggood.com/Plus-Size-V-Neck-Crossed-Front-Zip-Back-Fastening-Dress-p-1897381.html?p=JA280216647382201711&custlinkid=1792654
1897382,"Plus Size Belt Design Lace Crossed Front Design Long Sleeves Dress",https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/E8/1C/0672dd27-2b6a-40ce-8176-2a5f1714c927.jpg,https://www.banggood.com/Plus-Size-Belt-Design-Lace-Crossed-Front-Design-Long-Sleeves-Dress-reviews-p1897382.html,US$48.99,US$1.96,https://www.banggood.com/Plus-Size-Belt-Design-Lace-Crossed-Front-Design-Long-Sleeves-Dress-p-1897382.html?p=JA280216647382201711&custlinkid=1792655
