"Product ID","Product Name","Product Main image","Product Details Page Link","Product Price(Unit price)",Commission,"Promotion Link(Valid for 15 days)"
1897877,"Plus Size V-neck Polka Dot Belt Design Button Design Dress",https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/B8/A1/d0effe16-cc60-4d4f-b994-662ee6026123.jpg,https://www.banggood.com/Plus-Size-V-neck-Polka-Dot-Belt-Design-Button-Design-Dress-reviews-p1897877.html,US$27.99,US$1.12,https://www.banggood.com/Plus-Size-V-neck-Polka-Dot-Belt-Design-Button-Design-Dress-p-1897877.html?p=JA280216647382201711&custlinkid=1792769
1897941,"Plus Size Round Neck Floral Print Long Sleeves Dress",https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/E1/D9/d5ea03f8-8e14-4864-a259-54eba5d8ee00.jpg,https://www.banggood.com/Plus-Size-Round-Neck-Floral-Print-Long-Sleeves-Dress-reviews-p1897941.html,US$26.99,US$1.08,https://www.banggood.com/Plus-Size-Round-Neck-Floral-Print-Long-Sleeves-Dress-p-1897941.html?p=JA280216647382201711&custlinkid=1792770
1898403,"Plus Size V-neck Polka Dot Shirring Long Sleeves Dress",https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/E6/E0/ae1731b7-12de-4b40-9621-e14f6eacd54d.jpg,https://www.banggood.com/Plus-Size-V-neck-Polka-Dot-Shirring-Long-Sleeves-Dress-reviews-p1898403.html,US$30.99,US$1.24,https://www.banggood.com/Plus-Size-V-neck-Polka-Dot-Shirring-Long-Sleeves-Dress-p-1898403.html?p=JA280216647382201711&custlinkid=1792771
1898409,"Plus Size V Neck Polka Dot Shirring Long Sleeves Dress",https://imgaz1.staticbg.com/thumb/gallery/oaupload/banggood/images/E4/99/1cb9cbd0-6cf4-4abe-9964-697276e73f2d.jpg,https://www.banggood.com/Plus-Size-V-Neck-Polka-Dot-Shirring-Long-Sleeves-Dress-reviews-p1898409.html,US$34.99,US$1.4,https://www.banggood.com/Plus-Size-V-Neck-Polka-Dot-Shirring-Long-Sleeves-Dress-p-1898409.html?p=JA280216647382201711&custlinkid=1792772
1898474,"Plus Size Cold Shoulder Floral Print Ruffle Trim Dress",https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/9B/2B/ce46eef6-ceb3-4bf1-a8dd-8466fa225fef.jpg,https://www.banggood.com/Plus-Size-Cold-Shoulder-Floral-Print-Ruffle-Trim-Dress-reviews-p1898474.html,US$23.99,US$0.96,https://www.banggood.com/Plus-Size-Cold-Shoulder-Floral-Print-Ruffle-Trim-Dress-p-1898474.html?p=JA280216647382201711&custlinkid=1792773
1899506,"Plus Size Cold Shoulder Backless Design Spaghetti Dress",https://imgaz.staticbg.com/thumb/gallery/oaupload/banggood/images/76/30/0ba777a2-f28d-484f-85e9-6d74da9cdbcf.jpg,https://www.banggood.com/Plus-Size-Cold-Shoulder-Backless-Design-Spaghetti-Dress-reviews-p1899506.html,US$21.99,US$0.88,https://www.banggood.com/Plus-Size-Cold-Shoulder-Backless-Design-Spaghetti-Dress-p-1899506.html?p=JA280216647382201711&custlinkid=1792774
1900516,"Plus Size Belt Design Crossed Front Design Long Sleeves Dress",https://imgaz.staticbg.com/thumb/gallery/oaupload/banggood/images/53/FE/d24465c7-856f-41bf-a8ba-5f0b9d3f849e.jpeg,https://www.banggood.com/Plus-Size-Belt-Design-Crossed-Front-Design-Long-Sleeves-Dress-reviews-p1900516.html,US$33.99,US$1.36,https://www.banggood.com/Plus-Size-Belt-Design-Crossed-Front-Design-Long-Sleeves-Dress-p-1900516.html?p=JA280216647382201711&custlinkid=1792658
1900522,"Plus Size V Neck Belt Design Lace Tie-up Design Dress",https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/90/2A/69d8c83c-ea55-495b-8e25-f4d182d2355e.jpg,https://www.banggood.com/Plus-Size-V-Neck-Belt-Design-Lace-Tie-up-Design-Dress-reviews-p1900522.html,US$28.99,US$1.16,https://www.banggood.com/Plus-Size-V-Neck-Belt-Design-Lace-Tie-up-Design-Dress-p-1900522.html?p=JA280216647382201711&custlinkid=1792659
1901928,"Plus Size Hooded Striped Hooded Design Dress",https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/EE/BA/ea0d2cb8-1bd1-4f8c-9d55-84632f72e2f5.jpg,https://www.banggood.com/Plus-Size-Hooded-Striped-Hooded-Design-Dress-reviews-p1901928.html,US$29.99,US$1.2,https://www.banggood.com/Plus-Size-Hooded-Striped-Hooded-Design-Dress-p-1901928.html?p=JA280216647382201711&custlinkid=1792662
1902166,"Plus Size Polka Dot Backless Design Tie-up Design Patchwork Dress",https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/DB/59/284ae084-2245-4921-8308-e8e1ae579e43.jpg,https://www.banggood.com/Plus-Size-Polka-Dot-Backless-Design-Tie-up-Design-Patchwork-Dress-reviews-p1902166.html,US$29.99,US$1.2,https://www.banggood.com/Plus-Size-Polka-Dot-Backless-Design-Tie-up-Design-Patchwork-Dress-p-1902166.html?p=JA280216647382201711&custlinkid=1792776
1902375,"Plus Size V-neck Zip Front Long Sleeves Dress",https://imgaz1.staticbg.com/thumb/gallery/oaupload/banggood/images/5B/1E/651cb9f2-4714-43b4-a833-a75976c91ff1.jpg,https://www.banggood.com/Plus-Size-V-neck-Zip-Front-Long-Sleeves-Dress-reviews-p1902375.html,US$27.99,US$1.12,https://www.banggood.com/Plus-Size-V-neck-Zip-Front-Long-Sleeves-Dress-p-1902375.html?p=JA280216647382201711&custlinkid=1801758
1902395,"Plus Size Snakeskin Belt Design Patchwork Design Long Sleeves Dress",https://imgaz.staticbg.com/thumb/gallery/oaupload/banggood/images/C4/48/720d6dce-0a37-4e6e-9239-15d0dec44edf.jpg,https://www.banggood.com/Plus-Size-Snakeskin-Belt-Design-Patchwork-Design-Long-Sleeves-Dress-reviews-p1902395.html,US$37.99,US$1.52,https://www.banggood.com/Plus-Size-Snakeskin-Belt-Design-Patchwork-Design-Long-Sleeves-Dress-p-1902395.html?p=JA280216647382201711&custlinkid=1801759
1902794,"Plus Size Floral Print Belt Design Dress",https://imgaz.staticbg.com/thumb/gallery/oaupload/banggood/images/24/5C/9b88bce1-5612-4185-9702-ea4aa022338a.jpg,https://www.banggood.com/Plus-Size-Floral-Print-Belt-Design-Dress-reviews-p1902794.html,US$23.99,US$0.96,https://www.banggood.com/Plus-Size-Floral-Print-Belt-Design-Dress-p-1902794.html?p=JA280216647382201711&custlinkid=1801760
1902859,"Plus Size Square Neck Backless Design Ruched Long Sleeves Dress",https://imgaz.staticbg.com/thumb/gallery/oaupload/banggood/images/C6/B4/6d0482af-5abe-4d2b-b5bb-e7daceae9d6f.jpg,https://www.banggood.com/Plus-Size-Square-Neck-Backless-Design-Ruched-Long-Sleeves-Dress-reviews-p1902859.html,US$25.99,US$1.04,https://www.banggood.com/Plus-Size-Square-Neck-Backless-Design-Ruched-Long-Sleeves-Dress-p-1902859.html?p=JA280216647382201711&custlinkid=1801761
1903435,"Plus Size Off The Shoulder Zip Front Long Sleeves Dress",https://imgaz.staticbg.com/thumb/gallery/oaupload/banggood/images/3C/D1/0ca12a0d-0a7a-496d-ac21-fa8ad262352d.jpg,https://www.banggood.com/Plus-Size-Off-The-Shoulder-Zip-Front-Long-Sleeves-Dress-reviews-p1903435.html,US$25.99,US$1.04,https://www.banggood.com/Plus-Size-Off-The-Shoulder-Zip-Front-Long-Sleeves-Dress-p-1903435.html?p=JA280216647382201711&custlinkid=1792663
1903437,"YOINS Plus Size Cold Shoulder Drawstring Backless Design Tie-up Design Long Sleeves Dress",https://imgaz1.staticbg.com/thumb/gallery/oaupload/banggood/images/9B/BA/87667640-0165-4a5b-93ba-c279bb1c1c51.jpg,https://www.banggood.com/YOINS-Plus-Size-Cold-Shoulder-Drawstring-Backless-Design-Tie-up-Design-Long-Sleeves-Dress-reviews-p1903437.html,US$25.99,US$1.04,https://www.banggood.com/YOINS-Plus-Size-Cold-Shoulder-Drawstring-Backless-Design-Tie-up-Design-Long-Sleeves-Dress-p-1903437.html?p=JA280216647382201711&custlinkid=1792664
1903438,"Plus Size V-neck Button Design Long Sleeves Dress",https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/55/C2/02d115e1-7ae6-419f-9f12-b5ec9187a0e1.jpg,https://www.banggood.com/Plus-Size-V-neck-Button-Design-Long-Sleeves-Dress-reviews-p1903438.html,US$26.99,US$1.08,https://www.banggood.com/Plus-Size-V-neck-Button-Design-Long-Sleeves-Dress-p-1903438.html?p=JA280216647382201711&custlinkid=1792665
1903441,"Plus Size V-neck Lace Patchwork Design Long Sleeves Dress",https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/7D/16/580cac98-dffe-4ac1-80df-5f86a442877e.jpg,https://www.banggood.com/Plus-Size-V-neck-Lace-Patchwork-Design-Long-Sleeves-Dress-reviews-p1903441.html,US$36.99,US$1.48,https://www.banggood.com/Plus-Size-V-neck-Lace-Patchwork-Design-Long-Sleeves-Dress-p-1903441.html?p=JA280216647382201711&custlinkid=1792666
1903443,"Plus Size V Neck Crossed Front Design Patchwork Dress",https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/42/BF/0073d44a-ea50-41ab-a4c2-fa5b146c9fb6.jpg,https://www.banggood.com/Plus-Size-V-Neck-Crossed-Front-Design-Patchwork-Dress-reviews-p1903443.html,US$25.99,US$1.04,https://www.banggood.com/Plus-Size-V-Neck-Crossed-Front-Design-Patchwork-Dress-p-1903443.html?p=JA280216647382201711&custlinkid=1792667
1903444,"Plus Size Notch Collar Crossed Front Design Dress",https://imgaz1.staticbg.com/thumb/gallery/oaupload/banggood/images/3F/16/494785ea-3985-493c-a451-d631d0a0642e.jpg,https://www.banggood.com/Plus-Size-Notch-Collar-Crossed-Front-Design-Dress-reviews-p1903444.html,US$27.99,US$1.12,https://www.banggood.com/Plus-Size-Notch-Collar-Crossed-Front-Design-Dress-p-1903444.html?p=JA280216647382201711&custlinkid=1792668
1903447,"Plus Size V-neck Belt Design Lace Patchwork Dress",https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/63/B6/ca731009-efe0-456a-9d3f-edec43b9910e.jpg,https://www.banggood.com/Plus-Size-V-neck-Belt-Design-Lace-Patchwork-Dress-reviews-p1903447.html,US$30.99,US$1.24,https://www.banggood.com/Plus-Size-V-neck-Belt-Design-Lace-Patchwork-Dress-p-1903447.html?p=JA280216647382201711&custlinkid=1792669
1903448,"Plus Size V-neck Belt Design Elastic Waist Long Sleeves Dress",https://imgaz1.staticbg.com/thumb/gallery/oaupload/banggood/images/D6/8D/ccf281e7-b358-4bb7-8af9-5a5d0219b73d.jpg,https://www.banggood.com/Plus-Size-V-neck-Belt-Design-Elastic-Waist-Long-Sleeves-Dress-reviews-p1903448.html,US$32.99,US$1.32,https://www.banggood.com/Plus-Size-V-neck-Belt-Design-Elastic-Waist-Long-Sleeves-Dress-p-1903448.html?p=JA280216647382201711&custlinkid=1792670
1903450,"Plus Size Cold Shoulder Belt Design Dress",https://imgaz1.staticbg.com/thumb/gallery/oaupload/banggood/images/3C/7C/863ab31b-0e86-4ebf-9d24-8ea89b456b06.jpg,https://www.banggood.com/Plus-Size-Cold-Shoulder-Belt-Design-Dress-reviews-p1903450.html,US$32.99,US$1.32,https://www.banggood.com/Plus-Size-Cold-Shoulder-Belt-Design-Dress-p-1903450.html?p=JA280216647382201711&custlinkid=1792671
1903791,"Plus Size Leopard Elastic Waist Patchwork Dress",https://imgaz1.staticbg.com/thumb/gallery/oaupload/banggood/images/85/67/d11757ca-57bc-45f6-b8e9-6514943c64fb.jpg,https://www.banggood.com/Plus-Size-Leopard-Elastic-Waist-Patchwork-Dress-reviews-p1903791.html,US$31.99,US$1.28,https://www.banggood.com/Plus-Size-Leopard-Elastic-Waist-Patchwork-Dress-p-1903791.html?p=JA280216647382201711&custlinkid=1792672
1903798,"Plus Size V-neck Floral Print Crossed Front Design Dress",https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/03/D0/33c4a265-c186-4d15-9441-ff285c8721ef.jpg,https://www.banggood.com/Plus-Size-V-neck-Floral-Print-Crossed-Front-Design-Dress-reviews-p1903798.html,US$27.99,US$1.12,https://www.banggood.com/Plus-Size-V-neck-Floral-Print-Crossed-Front-Design-Dress-p-1903798.html?p=JA280216647382201711&custlinkid=1801762
1903871,"Plus Size V-neck Elastic Waist Long Sleeves Dress",https://imgaz.staticbg.com/thumb/gallery/oaupload/banggood/images/6D/B9/6d2dc29f-97fd-449f-8bf3-a9fe710da5e7.jpg,https://www.banggood.com/Plus-Size-V-neck-Elastic-Waist-Long-Sleeves-Dress-reviews-p1903871.html,US$28.99,US$1.16,https://www.banggood.com/Plus-Size-V-neck-Elastic-Waist-Long-Sleeves-Dress-p-1903871.html?p=JA280216647382201711&custlinkid=1792673
1908074,"Plus Size V Neck Patchwork Sequins Embellished Dress",https://imgaz1.staticbg.com/thumb/gallery/oaupload/banggood/images/EE/FD/270671a8-51d3-4857-9427-23cb1300d519.jpg,https://www.banggood.com/Plus-Size-V-Neck-Patchwork-Sequins-Embellished-Dress-reviews-p1908074.html,US$30.99,US$1.24,https://www.banggood.com/Plus-Size-V-Neck-Patchwork-Sequins-Embellished-Dress-p-1908074.html?p=JA280216647382201711&custlinkid=1792690
1908162,"Plus Size V Neck Polka Dot Lace Long Sleeves Dress",https://imgaz.staticbg.com/thumb/gallery/oaupload/banggood/images/48/B4/f18d42e2-0ecc-43b3-be25-5c29e10b8e34.jpg,https://www.banggood.com/Plus-Size-V-Neck-Polka-Dot-Lace-Long-Sleeves-Dress-reviews-p1908162.html,US$35.99,US$1.44,https://www.banggood.com/Plus-Size-V-Neck-Polka-Dot-Lace-Long-Sleeves-Dress-p-1908162.html?p=JA280216647382201711&custlinkid=1792700
1908905,"Plus Size Crew Neck Patchwork Tassel Details Dress",https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/67/39/ff5b36e0-bf4d-4360-8fb7-5d1cb75f4bad.jpg,https://www.banggood.com/Plus-Size-Crew-Neck-Patchwork-Tassel-Details-Dress-reviews-p1908905.html,US$35.99,US$1.44,https://www.banggood.com/Plus-Size-Crew-Neck-Patchwork-Tassel-Details-Dress-p-1908905.html?p=JA280216647382201711&custlinkid=1792704
1908910,"Plus Size Off The Shoulder Lace Patchwork Design Long Sleeves Dress",https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/5F/4F/83180158-5e8c-4c11-adb4-059eb27c52a3.jpg,https://www.banggood.com/Plus-Size-Off-The-Shoulder-Lace-Patchwork-Design-Long-Sleeves-Dress-reviews-p1908910.html,US$23.99,US$0.96,https://www.banggood.com/Plus-Size-Off-The-Shoulder-Lace-Patchwork-Design-Long-Sleeves-Dress-p-1908910.html?p=JA280216647382201711&custlinkid=1792706
1909687,"Plus Size Green V-neck Lace Ruched Patchwork Design Long Sleeves Dress",https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/6A/0A/fc9bc300-ee68-43aa-a4d8-1afc3058584c.jpg,https://www.banggood.com/Plus-Size-Green-V-neck-Lace-Ruched-Patchwork-Design-Long-Sleeves-Dress-reviews-p1909687.html,US$29.99,US$1.2,https://www.banggood.com/Plus-Size-Green-V-neck-Lace-Ruched-Patchwork-Design-Long-Sleeves-Dress-p-1909687.html?p=JA280216647382201711&custlinkid=1792718
